"id","past.purchase","email","direct"
4770,1,1,1
4771,0,0,0
4772,1,1,1
4773,0,0,1
4774,1,1,1
4775,0,1,0
4776,0,0,0
4777,0,1,0
4778,1,1,1
4779,1,1,1
4780,1,0,1
4781,1,1,1
4782,0,0,0
4783,0,0,0
4784,0,0,0
4785,0,1,0
4786,0,0,1
4787,1,1,1
4788,1,0,1
4789,0,0,0
4790,0,0,0
4791,0,1,0
4792,1,1,1
4793,1,1,1
4794,0,1,1
4795,0,0,0
4796,1,1,1
4797,0,0,0
4798,1,1,1
4799,0,0,1
4800,1,0,1
4801,0,1,0
4802,0,0,1
4803,0,0,0
4804,0,0,0
4805,0,1,0
4806,1,1,1
4807,1,1,1
4808,0,1,0
4809,0,0,0
4810,1,1,1
4811,1,1,1
4812,0,0,0
4813,0,1,0
4814,0,0,0
4815,0,0,1
4816,0,0,1
4817,0,0,0
4818,0,0,0
4819,0,0,0
4820,0,0,1
4821,0,0,1
4822,0,1,0
4823,1,1,1
4824,1,1,1
4825,0,0,0
4826,0,0,0
4827,1,1,0
4828,1,1,1
4829,0,0,0
4830,0,0,0
4831,0,0,0
4832,1,1,1
4833,0,0,0
4834,0,0,0
4835,0,0,1
4836,1,1,1
4837,0,1,0
4838,1,1,1
4839,0,0,0
4840,0,1,1
4841,1,1,1
4842,0,0,0
4843,1,0,1
4844,0,0,0
4845,0,0,0
4846,0,1,0
4847,1,1,1
4848,1,1,1
4849,0,0,0
4850,0,0,0
4851,1,1,1
4852,0,1,1
4853,0,1,1
4854,0,1,0
4855,1,0,1
4856,0,0,0
4857,0,1,0
4858,1,0,1
4859,1,1,0
4860,1,1,0
4861,0,0,0
4862,1,1,1
4863,1,1,1
4864,0,1,0
4865,1,1,1
4866,0,0,0
4867,1,0,0
4868,1,1,1
4869,1,1,1
4870,1,1,1
4871,0,0,0
4872,0,1,0
4873,0,1,1
4874,1,1,0
4875,1,1,1
4876,1,1,1
4877,1,1,1
4878,1,1,0
4879,1,1,1
4880,1,1,1
4881,1,1,1
4882,1,1,1
4883,1,1,0
4884,1,1,1
4885,1,1,1
4886,1,1,1
4887,1,1,0
4888,1,1,1
4889,1,0,1
4890,1,1,1
4891,1,1,1
4892,1,1,1
4893,1,1,1
4894,1,1,1
4895,0,0,0
4896,0,0,0
4897,0,0,0
4898,1,1,1
4899,0,1,0
4900,0,0,0
4901,1,0,1
4902,1,1,1
4903,0,0,0
4904,1,1,0
4905,1,1,1
4906,0,0,1
4907,0,1,0
4908,1,0,1
4909,0,1,0
4910,1,1,1
4911,0,0,0
4912,0,0,0
4913,1,1,1
4914,1,1,0
4915,1,1,1
4916,1,1,1
4917,0,0,0
4918,1,1,0
4919,1,1,0
4920,0,1,0
4921,0,0,0
4922,1,0,0
4923,1,1,1
4924,0,1,0
4925,0,0,0
4926,1,1,1
4927,0,0,1
4928,1,1,0
4929,0,0,0
4930,0,1,0
4931,1,1,1
4932,0,0,1
4933,1,1,1
4934,1,1,0
4935,0,0,1
4936,1,1,1
4937,1,1,1
4938,0,0,0
4939,1,1,1
4940,1,1,1
4941,1,1,1
4942,1,1,1
4943,0,0,0
4944,1,1,1
4945,1,1,1
4946,0,1,1
4947,0,1,0
4948,0,0,0
4949,0,0,0
4950,1,1,0
4951,1,1,0
4952,0,1,0
4953,0,1,0
4954,0,0,0
4955,1,1,0
4956,1,1,1
4957,0,1,0
4958,0,1,0
4959,0,0,0
4960,1,1,1
4961,0,0,0
4962,0,1,0
4963,0,1,0
4964,1,0,1
4965,1,0,1
4966,1,1,0
4967,0,1,0
4968,1,1,0
4969,0,0,0
4970,1,1,1
4971,1,1,1
4972,0,0,0
4973,0,1,0
4974,0,1,0
4975,0,1,0
4976,1,1,1
4977,1,1,1
4978,1,1,1
4979,0,0,0
4980,0,0,0
4981,1,1,0
4982,1,1,1
4983,1,1,0
4984,0,0,1
4985,1,1,1
4986,0,0,1
4987,1,1,1
4988,1,1,1
4989,0,0,0
4990,1,1,1
4991,1,0,1
4992,0,1,1
4993,1,1,1
4994,0,0,0
4995,1,1,0
4996,1,1,1
4997,1,1,1
4998,0,0,0
4999,0,0,0
5000,0,0,0
5001,1,1,1
5002,1,1,1
5003,0,1,0
5004,0,0,0
5005,1,1,1
5006,0,1,0
5007,0,1,1
5008,1,1,1
5009,1,1,0
5010,0,0,0
5011,1,1,1
5012,1,1,1
5013,1,1,1
5014,1,1,1
5015,1,1,1
5016,0,0,0
5017,1,1,0
5018,0,0,1
5019,1,1,1
5020,0,1,0
5021,0,0,0
5022,1,1,1
5023,1,1,1
5024,1,1,1
5025,0,0,0
5026,1,0,1
5027,1,1,1
5028,1,0,0
5029,1,1,1
5030,0,0,0
5031,0,0,0
5032,0,1,0
5033,1,1,1
5034,0,1,0
5035,1,1,0
5036,1,1,1
5037,0,0,0
5038,1,1,1
5039,0,0,1
5040,1,1,1
5041,1,1,1
5042,1,1,1
5043,0,1,0
5044,0,0,0
5045,1,1,1
5046,1,1,0
5047,1,1,1
5048,1,1,1
5049,0,1,0
5050,0,0,1
5051,0,0,0
5052,1,1,1
5053,0,0,0
5054,0,0,0
5055,1,1,1
5056,1,1,1
5057,1,1,1
5058,1,1,1
5059,0,0,0
5060,0,0,0
5061,0,0,0
5062,0,0,0
5063,1,1,1
5064,0,0,0
5065,0,0,0
5066,1,1,1
5067,0,0,0
5068,0,0,1
5069,1,1,1
5070,0,0,0
5071,0,1,0
5072,1,1,0
5073,1,1,0
5074,1,1,1
5075,0,0,1
5076,1,1,1
5077,0,1,0
5078,0,0,1
5079,0,1,0
5080,0,1,0
5081,0,0,0
5082,1,1,1
5083,1,1,1
5084,0,0,0
5085,1,1,1
5086,1,1,1
5087,1,1,1
5088,0,1,0
5089,1,1,1
5090,0,0,0
5091,0,1,0
5092,1,1,0
5093,0,1,0
5094,1,1,1
5095,1,0,1
5096,0,0,1
5097,0,0,0
5098,1,1,0
5099,0,0,0
5100,1,1,1
5101,0,0,1
5102,1,1,1
5103,1,1,1
5104,1,1,1
5105,1,1,0
5106,0,0,0
5107,0,1,1
5108,0,1,0
5109,1,1,0
5110,0,0,1
5111,0,1,0
5112,0,0,0
5113,1,1,1
5114,0,0,0
5115,1,1,1
5116,1,1,1
5117,1,1,0
5118,1,0,1
5119,0,0,1
5120,1,1,1
5121,0,0,0
5122,0,0,1
5123,1,0,0
5124,0,0,0
5125,0,0,0
5126,1,1,1
5127,1,1,1
5128,0,0,0
5129,0,0,1
5130,0,0,0
5131,1,1,1
5132,1,1,0
5133,0,1,0
5134,1,0,1
5135,1,0,1
5136,1,1,0
5137,1,1,1
5138,1,1,1
5139,0,0,1
5140,0,1,1
5141,1,1,1
5142,1,1,1
5143,0,0,0
5144,0,0,0
5145,1,1,0
5146,0,0,1
5147,0,0,0
5148,1,1,1
5149,1,1,1
5150,1,1,1
5151,1,1,1
5152,0,1,0
5153,0,1,0
5154,0,1,0
5155,1,1,1
5156,0,0,0
5157,1,1,1
5158,1,0,1
5159,0,0,0
5160,1,1,1
5161,1,1,1
5162,0,0,0
5163,0,1,0
5164,1,0,0
5165,0,0,0
5166,0,0,1
5167,1,1,1
5168,0,0,0
5169,0,0,0
5170,0,1,1
5171,1,1,0
5172,0,1,0
5173,1,1,0
5174,1,1,1
5175,0,1,0
5176,0,0,0
5177,0,0,0
5178,0,1,0
5179,0,1,1
5180,0,1,1
5181,0,0,0
5182,1,1,1
5183,0,0,1
5184,0,1,1
5185,0,1,0
5186,1,1,1
5187,1,1,1
5188,0,0,0
5189,1,1,1
5190,1,1,1
5191,1,1,1
5192,1,1,1
5193,1,1,1
5194,0,1,1
5195,1,1,0
5196,0,0,1
5197,1,1,1
5198,1,1,1
5199,1,0,1
5200,0,0,0
5201,0,0,0
5202,1,1,1
5203,1,1,1
5204,1,1,1
5205,0,0,0
5206,0,0,0
5207,1,1,0
5208,0,0,0
5209,1,1,1
5210,1,0,1
5211,1,1,0
5212,0,0,0
5213,1,1,1
5214,1,1,0
5215,0,0,1
5216,0,0,0
5217,0,0,0
5218,0,0,0
5219,1,1,1
5220,1,1,1
5221,0,0,1
5222,0,1,0
5223,0,0,1
5224,1,1,1
5225,1,1,1
5226,0,1,1
5227,1,1,0
5228,0,0,0
5229,0,0,0
5230,1,1,1
5231,1,0,1
5232,1,1,0
5233,1,1,1
5234,1,1,1
5235,0,0,0
5236,1,1,1
5237,0,0,0
5238,0,1,0
5239,1,1,1
5240,1,1,1
5241,1,1,1
5242,0,0,0
5243,0,0,1
5244,0,1,0
5245,1,1,1
5246,1,1,1
5247,1,1,1
5248,0,0,0
5249,0,1,0
5250,0,1,0
5251,0,0,0
5252,0,0,0
5253,1,1,1
5254,0,0,0
5255,1,1,1
5256,0,1,0
5257,1,1,1
5258,0,0,1
5259,1,1,1
5260,0,1,1
5261,0,0,0
5262,0,0,0
5263,1,1,1
5264,0,0,0
5265,0,0,0
5266,1,1,1
5267,1,1,1
5268,0,0,0
5269,0,0,0
5270,0,0,1
5271,1,1,1
5272,0,0,0
5273,1,1,1
5274,0,0,0
5275,1,1,0
5276,0,0,1
5277,1,1,1
5278,1,1,1
5279,1,1,1
5280,0,0,0
5281,0,0,0
5282,0,0,0
5283,0,1,0
5284,1,1,1
5285,1,1,1
5286,1,1,1
5287,1,1,1
5288,0,1,0
5289,1,1,1
5290,0,0,0
5291,0,1,1
5292,1,1,1
5293,0,1,1
5294,1,1,0
5295,0,0,0
5296,0,1,0
5297,0,1,0
5298,1,0,1
5299,1,1,1
5300,0,0,0
5301,0,1,0
5302,1,1,1
5303,1,1,1
5304,0,1,0
5305,0,1,0
5306,0,0,0
5307,1,0,1
5308,0,0,0
5309,0,0,0
5310,0,0,0
5311,1,1,1
5312,0,0,0
5313,0,0,0
5314,0,1,0
5315,0,1,0
5316,1,0,1
5317,0,1,0
5318,0,1,0
5319,1,1,1
5320,0,0,1
5321,1,1,1
5322,1,1,1
5323,1,1,1
5324,0,1,1
5325,1,1,0
5326,1,1,1
5327,0,0,0
5328,0,0,0
5329,0,0,0
5330,1,1,1
5331,1,1,1
5332,1,1,1
5333,1,1,1
5334,1,1,1
5335,0,0,0
5336,0,0,0
5337,1,1,0
5338,0,0,0
5339,1,1,1
5340,1,1,0
5341,0,0,0
5342,1,1,1
5343,1,1,0
5344,1,1,0
5345,1,1,1
5346,1,1,1
5347,1,1,1
5348,0,0,0
5349,0,1,0
5350,0,0,0
5351,0,0,0
5352,0,1,0
5353,0,0,0
5354,0,0,0
5355,1,1,1
5356,0,0,0
5357,0,0,0
5358,1,1,1
5359,1,1,1
5360,1,1,1
5361,0,1,0
5362,0,0,1
5363,0,0,1
5364,0,0,0
5365,1,1,1
5366,1,1,1
5367,0,1,0
5368,1,1,1
5369,0,0,0
5370,1,1,1
5371,0,1,0
5372,1,1,1
5373,0,0,0
5374,1,1,1
5375,0,0,0
5376,0,0,1
5377,1,1,1
5378,0,0,0
5379,0,1,0
5380,0,0,1
5381,0,0,0
5382,1,1,1
5383,0,0,1
5384,1,1,1
5385,0,1,0
5386,1,1,1
5387,1,1,0
5388,0,0,0
5389,0,0,0
5390,1,1,1
5391,0,0,0
5392,1,1,1
5393,1,1,1
5394,1,1,1
5395,0,0,1
5396,0,1,0
5397,1,1,1
5398,0,1,0
5399,0,0,0
5400,1,1,1
5401,0,1,0
5402,1,1,1
5403,0,1,0
5404,1,1,1
5405,1,1,1
5406,1,1,1
5407,1,1,0
5408,1,1,1
5409,1,1,1
5410,0,0,1
5411,0,1,0
5412,0,0,0
5413,1,1,1
5414,0,0,0
5415,0,0,0
5416,1,1,1
5417,1,1,1
5418,1,1,1
5419,1,1,1
5420,0,0,0
5421,1,1,1
5422,1,1,1
5423,1,1,0
5424,1,1,1
5425,1,1,1
5426,1,1,1
5427,1,1,0
5428,1,1,1
5429,1,0,0
5430,1,1,0
5431,1,1,1
5432,1,1,1
5433,1,1,1
5434,0,0,0
5435,1,0,1
5436,0,0,0
5437,0,1,1
5438,1,0,1
5439,1,1,1
5440,1,0,1
5441,0,0,0
5442,1,0,1
5443,1,1,1
5444,0,1,0
5445,0,0,0
5446,1,1,1
5447,0,1,0
5448,1,1,1
5449,1,1,0
5450,1,1,1
5451,1,1,1
5452,0,0,1
5453,0,0,0
5454,1,1,1
5455,1,1,0
5456,1,1,1
5457,1,1,1
5458,0,0,1
5459,0,1,0
5460,1,1,1
5461,0,0,0
5462,0,0,0
5463,0,0,0
5464,1,1,1
5465,1,1,1
5466,1,1,1
5467,1,1,1
5468,1,1,1
5469,1,1,1
5470,1,1,1
5471,0,0,0
5472,1,0,1
5473,0,1,0
5474,1,1,1
5475,0,1,0
5476,1,1,1
5477,1,1,1
5478,0,0,0
5479,1,1,0
5480,1,1,1
5481,0,0,0
5482,0,0,0
5483,1,1,1
5484,0,0,1
5485,1,1,0
5486,0,0,0
5487,0,1,0
5488,0,0,0
5489,0,0,0
5490,1,1,1
5491,0,0,0
5492,1,1,1
5493,1,1,0
5494,0,0,0
5495,1,1,1
5496,0,1,0
5497,1,1,0
5498,0,0,1
5499,1,1,1
5500,0,0,1
5501,0,0,1
5502,1,1,1
5503,1,1,0
5504,1,1,1
5505,1,1,1
5506,1,1,1
5507,0,0,1
5508,0,0,0
5509,1,1,1
5510,0,0,0
5511,1,1,1
5512,1,1,1
5513,1,1,0
5514,1,1,1
5515,1,1,1
5516,0,0,0
5517,1,1,1
5518,0,1,0
5519,1,1,1
5520,1,1,1
5521,0,0,0
5522,1,1,1
5523,0,0,0
5524,1,1,0
5525,0,0,0
5526,1,1,1
5527,1,1,1
5528,1,1,1
5529,1,1,1
5530,0,0,0
5531,0,0,0
5532,1,1,0
5533,0,0,0
5534,1,1,1
5535,1,1,0
5536,0,1,0
5537,0,0,0
5538,0,1,1
5539,0,0,0
5540,1,1,1
5541,1,1,0
5542,0,1,0
5543,1,0,0
5544,0,1,0
5545,0,0,0
5546,1,1,1
5547,0,0,0
5548,0,1,0
5549,0,0,0
5550,0,0,1
5551,0,0,0
5552,0,1,0
5553,1,1,1
5554,0,0,0
5555,0,0,0
5556,1,1,0
5557,0,0,0
5558,0,0,1
5559,0,0,0
5560,0,0,0
5561,0,0,1
5562,0,1,1
5563,1,1,1
5564,1,1,1
5565,1,1,1
5566,0,1,0
5567,0,0,1
5568,0,0,0
5569,1,1,1
5570,0,0,0
5571,1,1,0
5572,1,1,1
5573,0,0,0
5574,1,1,1
5575,0,0,0
5576,0,0,0
5577,1,1,1
5578,0,0,1
5579,1,1,1
5580,1,1,1
5581,0,1,0
5582,0,1,0
5583,1,1,0
5584,1,1,1
5585,1,1,1
5586,0,0,1
5587,0,0,0
5588,1,1,1
5589,1,1,1
5590,0,0,0
5591,0,0,0
5592,1,1,0
5593,1,1,1
5594,1,1,1
5595,1,1,1
5596,0,0,1
5597,1,1,1
5598,1,1,1
5599,1,1,1
5600,1,1,1
5601,0,1,1
5602,0,0,0
5603,1,1,1
5604,0,0,1
5605,1,1,1
5606,0,0,1
5607,1,1,1
5608,1,1,1
5609,1,1,1
5610,0,0,0
5611,0,1,0
5612,0,1,0
5613,1,1,1
5614,1,1,1
5615,0,1,0
5616,1,1,0
5617,0,0,0
5618,0,0,1
5619,1,1,1
5620,1,1,1
5621,1,1,0
5622,1,0,1
5623,1,1,1
5624,0,0,0
5625,0,0,0
5626,0,0,1
5627,1,1,1
5628,0,0,0
5629,1,0,1
5630,1,1,0
5631,1,1,1
5632,0,0,0
5633,0,0,0
5634,1,1,1
5635,1,1,1
5636,1,1,1
5637,1,1,1
5638,0,1,0
5639,0,0,0
5640,1,1,1
5641,1,1,1
5642,1,1,1
5643,0,0,0
5644,1,1,0
5645,0,0,0
5646,1,1,1
5647,1,1,1
5648,0,1,0
5649,1,1,1
5650,1,1,1
5651,0,0,0
5652,1,1,1
5653,0,1,0
5654,0,0,0
5655,1,1,1
5656,0,0,0
5657,1,1,1
5658,0,0,1
5659,1,1,0
5660,0,0,0
5661,0,0,1
5662,1,1,1
5663,1,0,1
5664,1,1,0
5665,1,1,0
5666,1,1,1
5667,0,1,0
5668,1,1,1
5669,1,1,1
5670,1,0,1
5671,1,1,1
5672,1,1,1
5673,1,1,1
5674,1,1,1
5675,0,0,0
5676,1,1,1
5677,0,0,0
5678,0,1,1
5679,0,0,0
5680,0,1,0
5681,0,0,1
5682,0,1,0
5683,0,0,0
5684,1,0,1
5685,0,1,1
5686,0,0,0
5687,0,1,1
5688,1,1,0
5689,1,1,1
5690,0,0,0
5691,1,1,0
5692,0,0,0
5693,1,0,1
5694,0,0,0
5695,1,1,1
5696,1,1,1
5697,1,1,1
5698,0,1,0
5699,1,1,1
5700,1,0,0
5701,0,0,0
5702,0,1,0
5703,0,0,0
5704,0,0,0
5705,1,1,0
5706,0,0,0
5707,0,0,0
5708,0,0,0
5709,1,1,1
5710,1,0,1
5711,1,1,1
5712,1,1,1
5713,0,1,0
5714,1,1,0
5715,0,0,0
5716,1,1,1
5717,0,0,0
5718,0,0,0
5719,1,1,0
5720,0,0,0
5721,0,1,0
5722,0,0,0
5723,1,1,1
5724,0,1,0
5725,1,1,1
5726,1,0,1
5727,0,1,0
5728,0,0,0
5729,1,1,1
5730,0,1,1
5731,0,0,0
5732,1,1,1
5733,0,0,0
5734,1,0,1
5735,0,1,0
5736,1,1,0
5737,1,1,1
5738,0,0,1
5739,0,1,1
5740,0,0,0
5741,1,1,1
5742,0,0,0
5743,0,0,1
5744,0,0,0
5745,1,1,1
5746,0,0,0
5747,1,1,1
5748,1,1,1
5749,0,1,0
5750,0,0,0
5751,0,0,0
5752,1,1,1
5753,1,1,1
5754,1,0,1
5755,1,1,1
5756,0,0,0
5757,1,1,1
5758,0,1,0
5759,0,1,0
5760,0,0,1
5761,1,1,1
5762,0,0,0
5763,0,0,0
5764,0,0,0
5765,0,0,0
5766,1,1,1
5767,1,1,1
5768,0,0,0
5769,1,1,1
5770,0,0,0
5771,0,0,0
5772,1,1,1
5773,0,0,1
5774,1,1,1
5775,0,1,0
5776,0,1,0
5777,0,0,1
5778,0,0,0
5779,0,0,0
5780,1,1,0
5781,0,0,0
5782,1,1,1
5783,1,1,1
5784,1,1,1
5785,1,1,1
5786,1,1,1
5787,0,0,1
5788,1,1,1
5789,0,0,0
5790,1,1,1
5791,1,0,1
5792,0,1,0
5793,1,1,1
5794,1,1,1
5795,0,1,0
5796,1,1,1
5797,0,1,0
5798,0,0,0
5799,1,1,1
5800,1,1,0
5801,0,1,1
5802,0,0,1
5803,1,1,1
5804,0,0,0
5805,1,1,1
5806,1,1,1
5807,1,1,0
5808,1,1,1
5809,0,1,0
5810,1,1,0
5811,1,1,0
5812,0,0,0
5813,1,1,1
5814,0,0,0
5815,0,0,0
5816,1,1,0
5817,1,1,1
5818,1,1,1
5819,1,1,0
5820,0,0,0
5821,1,1,1
5822,0,0,0
5823,0,0,0
5824,1,1,0
5825,0,0,0
5826,0,1,0
5827,1,0,0
5828,0,0,1
5829,0,0,0
5830,0,0,0
5831,0,1,0
5832,0,0,0
5833,0,0,0
5834,0,0,0
5835,0,0,1
5836,0,1,0
5837,0,0,0
5838,0,1,0
5839,0,0,0
5840,0,1,1
5841,0,1,0
5842,0,0,0
5843,1,1,1
5844,0,0,0
5845,0,0,0
5846,1,1,0
5847,0,0,0
5848,0,0,0
5849,0,0,0
5850,0,0,1
5851,0,0,0
5852,0,0,1
5853,1,1,1
5854,0,0,0
5855,1,0,1
5856,1,1,1
5857,1,1,0
5858,1,1,1
5859,0,0,0
5860,1,1,1
5861,1,1,1
5862,1,1,1
5863,1,1,1
5864,0,1,0
5865,1,1,1
5866,0,1,0
5867,0,1,0
5868,0,0,0
5869,1,1,1
5870,0,0,1
5871,0,0,1
5872,0,0,0
5873,1,1,0
5874,1,1,0
5875,0,0,0
5876,0,1,0
5877,1,1,1
5878,0,1,1
5879,1,1,1
5880,0,0,1
5881,1,0,1
5882,1,1,1
5883,0,0,0
5884,0,1,1
5885,0,0,0
5886,0,1,0
5887,0,1,1
5888,0,0,1
5889,1,1,1
5890,0,0,0
5891,1,1,0
5892,0,0,0
5893,1,1,1
5894,0,0,0
5895,0,0,1
5896,0,0,0
5897,0,0,0
5898,0,0,0
5899,1,1,1
5900,1,1,0
5901,0,0,0
5902,1,1,1
5903,1,1,0
5904,0,1,0
5905,1,1,1
5906,1,1,1
5907,0,0,0
5908,1,1,1
5909,0,0,0
5910,1,1,1
5911,1,1,1
5912,1,1,0
5913,0,1,0
5914,1,1,0
5915,1,1,0
5916,1,1,1
5917,0,0,0
5918,1,0,1
5919,1,1,1
5920,0,0,0
5921,1,1,1
5922,1,0,1
5923,0,1,1
5924,1,1,1
5925,0,1,1
5926,0,0,0
5927,1,1,1
5928,1,1,1
5929,0,0,0
5930,0,1,0
5931,0,0,1
5932,0,1,0
5933,1,1,1
5934,0,0,1
5935,1,1,1
5936,1,1,0
5937,0,0,0
5938,1,1,0
5939,0,0,0
5940,0,0,0
5941,1,1,1
5942,1,1,1
5943,0,1,0
5944,1,1,1
5945,0,0,1
5946,1,1,0
5947,0,1,0
5948,1,1,1
5949,1,1,1
5950,1,0,1
5951,0,0,0
5952,1,1,0
5953,0,1,0
5954,0,1,1
5955,0,0,0
5956,0,0,0
5957,0,1,0
5958,0,1,0
5959,1,1,1
5960,0,0,0
5961,0,0,0
5962,1,1,1
5963,0,0,1
5964,1,1,1
5965,1,1,0
5966,1,1,0
5967,1,1,1
5968,0,0,0
5969,0,0,0
5970,0,1,0
5971,1,1,1
5972,1,1,1
5973,0,1,1
5974,1,1,1
5975,1,1,1
5976,0,0,0
5977,0,1,1
5978,0,1,0
5979,1,1,1
5980,0,0,0
5981,1,1,1
5982,1,1,1
5983,1,1,1
5984,1,0,0
5985,0,1,0
5986,0,0,0
5987,0,1,1
5988,1,1,1
5989,1,0,1
5990,1,1,1
5991,0,0,0
5992,1,1,1
5993,1,1,1
5994,1,1,1
5995,1,1,1
5996,0,0,0
5997,0,1,1
5998,1,1,1
5999,1,1,1
6000,0,0,1
6001,0,0,1
6002,1,1,0
6003,0,1,0
6004,1,1,0
6005,0,0,0
6006,0,0,0
6007,1,1,0
6008,1,1,1
6009,1,1,1
6010,0,0,0
6011,0,1,0
6012,0,1,0
6013,0,0,0
6014,0,1,0
6015,0,0,0
6016,1,1,1
6017,1,1,1
6018,0,1,0
6019,0,1,1
6020,0,0,0
6021,1,1,1
6022,1,1,1
6023,1,0,1
6024,1,1,1
6025,0,0,0
6026,1,1,1
6027,0,0,1
6028,0,0,0
6029,0,0,0
6030,0,1,0
6031,1,1,1
6032,0,1,0
6033,0,0,0
6034,0,0,0
6035,0,0,0
6036,0,0,0
6037,1,1,1
6038,1,1,0
6039,1,1,1
6040,1,1,1
6041,1,1,1
6042,0,0,0
6043,0,0,0
6044,0,0,1
6045,1,1,1
6046,0,0,0
6047,1,1,1
6048,1,1,1
6049,0,1,0
6050,1,1,1
6051,0,1,0
6052,1,1,1
6053,0,0,0
6054,1,1,1
6055,1,1,0
6056,1,1,1
6057,1,1,0
6058,1,1,0
6059,0,0,0
6060,1,0,1
6061,1,1,1
6062,1,1,1
6063,0,1,0
6064,1,1,1
6065,1,1,1
6066,0,0,0
6067,0,0,0
6068,1,1,1
6069,0,0,0
6070,0,1,0
6071,1,0,1
6072,1,1,0
6073,1,1,0
6074,0,0,0
6075,0,1,0
6076,1,1,1
6077,0,1,0
6078,0,0,0
6079,1,1,1
6080,1,1,1
6081,0,1,0
6082,0,1,0
6083,1,1,1
6084,1,1,1
6085,0,0,0
6086,0,0,1
6087,0,0,0
6088,0,0,0
6089,0,0,0
6090,1,1,1
6091,0,0,0
6092,0,0,0
6093,0,1,0
6094,0,0,0
6095,0,0,0
6096,1,1,1
6097,1,0,1
6098,0,1,0
6099,0,1,0
6100,0,0,0
6101,0,0,0
6102,1,1,0
6103,0,0,1
6104,0,0,0
6105,0,0,0
6106,0,0,0
6107,0,0,0
6108,1,1,1
6109,0,0,0
6110,1,0,1
6111,1,1,0
6112,1,1,1
6113,1,1,0
6114,0,0,0
6115,1,1,1
6116,0,1,0
6117,1,0,1
6118,1,1,0
6119,0,1,0
6120,0,1,0
6121,1,0,1
6122,1,1,1
6123,0,0,0
6124,0,0,0
6125,1,1,1
6126,1,1,1
6127,1,0,1
6128,0,0,0
6129,1,1,1
6130,1,0,1
6131,0,0,0
6132,1,1,1
6133,1,1,1
6134,0,1,0
6135,0,1,0
6136,1,1,0
6137,1,1,1
6138,0,1,0
6139,1,1,1
6140,1,1,1
6141,0,0,1
6142,1,0,0
6143,0,0,0
6144,0,0,1
6145,0,0,0
6146,0,1,0
6147,0,0,0
6148,1,1,1
6149,1,1,1
6150,1,1,0
6151,1,0,1
6152,1,0,1
6153,0,0,0
6154,1,1,0
6155,1,1,1
6156,1,0,1
6157,1,1,1
6158,0,0,0
6159,0,1,1
6160,1,1,1
6161,0,0,0
6162,1,1,1
6163,1,1,0
6164,1,1,1
6165,1,1,1
6166,1,1,1
6167,1,1,1
6168,0,0,0
6169,0,0,0
6170,1,0,0
6171,0,0,0
6172,1,1,0
6173,0,1,0
6174,1,0,0
6175,0,0,0
6176,1,1,0
6177,0,1,0
6178,1,1,1
6179,0,0,1
6180,1,1,1
6181,1,1,1
6182,1,1,0
6183,0,0,1
6184,0,1,0
6185,0,0,0
6186,1,1,1
6187,0,1,0
6188,0,0,0
6189,1,1,0
6190,0,0,0
6191,0,0,1
6192,0,0,0
6193,0,0,0
6194,1,1,1
6195,1,1,1
6196,1,1,0
6197,1,1,1
6198,0,0,0
6199,0,1,1
6200,1,1,1
6201,0,0,0
6202,1,1,1
6203,0,0,0
6204,1,1,1
6205,1,0,1
6206,1,1,1
6207,0,0,0
6208,1,1,1
6209,1,1,1
6210,1,1,1
6211,0,0,1
6212,1,1,1
6213,1,1,1
6214,0,0,0
6215,0,1,0
6216,1,1,0
6217,1,1,1
6218,1,1,1
6219,0,0,0
6220,0,0,1
6221,0,1,1
6222,0,1,0
6223,1,1,0
6224,0,0,0
6225,1,1,0
6226,0,1,0
6227,1,1,1
6228,0,0,0
6229,0,0,1
6230,0,0,0
6231,0,1,0
6232,0,1,0
6233,0,0,0
6234,1,1,1
6235,0,0,1
6236,0,0,0
6237,0,1,0
6238,0,1,0
6239,1,1,1
6240,1,1,1
6241,0,0,1
6242,0,0,0
6243,1,1,1
6244,1,1,1
6245,1,1,1
6246,0,0,0
6247,1,1,1
6248,0,0,0
6249,0,1,0
6250,0,1,1
6251,1,1,1
6252,1,1,1
6253,0,0,1
6254,1,1,0
6255,0,1,0
6256,0,0,0
6257,0,0,0
6258,1,1,1
6259,1,1,1
6260,1,1,1
6261,1,1,0
6262,0,0,0
6263,0,0,0
6264,1,1,1
6265,1,1,1
6266,0,1,0
6267,0,1,0
6268,1,1,1
6269,0,0,0
6270,1,1,0
6271,0,1,0
6272,0,0,0
6273,1,1,1
6274,1,1,1
6275,1,1,0
6276,1,1,1
6277,0,1,0
6278,0,0,0
6279,0,0,1
6280,0,0,0
6281,0,0,1
6282,1,1,0
6283,1,1,1
6284,1,1,1
6285,1,1,0
6286,1,1,0
6287,1,1,1
6288,1,1,1
6289,0,1,0
6290,1,1,1
6291,0,0,0
6292,0,0,1
6293,1,1,0
6294,0,0,0
6295,0,0,0
6296,1,1,1
6297,0,0,0
6298,0,0,0
6299,0,0,0
6300,0,1,0
6301,0,0,0
6302,1,1,0
6303,1,1,1
6304,1,0,0
6305,0,1,0
6306,0,1,0
6307,0,1,0
6308,0,1,0
6309,0,1,0
6310,0,0,0
6311,0,1,0
6312,1,1,0
6313,1,1,1
6314,1,1,1
6315,0,0,0
6316,1,1,1
6317,0,0,0
6318,1,1,1
6319,0,0,0
6320,1,1,1
6321,0,0,0
6322,0,0,1
